Compiling 38 files with 0.8.18
Solc 0.8.18 finished in 3.49s
Compiler run [32msuccessful![0m
Analysing contracts...
Running tests...
Uncovered for script/DeployRaffle.s.sol:
- Branch (branch: 0, path: 0) (location: source ID 32, line 23, chars 791-1092, hits: 0)

Uncovered for script/HelperConfig.s.sol:
- Function "getSpoliaEthConfig" (location: source ID 33, line 30, chars 851-1423, hits: 0)
- Line (location: source ID 33, line 31, chars 934-1416, hits: 0)
- Statement (location: source ID 33, line 31, chars 934-1416, hits: 0)
- Line (location: source ID 33, line 32, chars 953-1416, hits: 0)
- Statement (location: source ID 33, line 32, chars 953-1416, hits: 0)
- Function "getOrCreateAnvilEthConfig" (location: source ID 33, line 43, chars 1429-2412, hits: 0)
- Line (location: source ID 33, line 44, chars 1518-1566, hits: 0)
- Statement (location: source ID 33, line 44, chars 1518-1566, hits: 0)
- Statement (location: source ID 33, line 44, chars 1556-1566, hits: 0)
- Branch (branch: 0, path: 0) (location: source ID 33, line 44, chars 1514-1619, hits: 0)
- Branch (branch: 0, path: 1) (location: source ID 33, line 44, chars 1514-1619, hits: 0)
- Line (location: source ID 33, line 45, chars 1582-1608, hits: 0)
- Statement (location: source ID 33, line 45, chars 1582-1608, hits: 0)
- Line (location: source ID 33, line 48, chars 1629-1656, hits: 0)
- Statement (location: source ID 33, line 48, chars 1629-1656, hits: 0)
- Line (location: source ID 33, line 49, chars 1679-1704, hits: 0)
- Statement (location: source ID 33, line 49, chars 1679-1704, hits: 0)
- Line (location: source ID 33, line 51, chars 1730-1749, hits: 0)
- Statement (location: source ID 33, line 51, chars 1730-1749, hits: 0)
- Line (location: source ID 33, line 52, chars 1759-1882, hits: 0)
- Statement (location: source ID 33, line 52, chars 1759-1882, hits: 0)
- Statement (location: source ID 33, line 52, chars 1801-1882, hits: 0)
- Line (location: source ID 33, line 56, chars 1892-1932, hits: 0)
- Statement (location: source ID 33, line 56, chars 1892-1932, hits: 0)
- Statement (location: source ID 33, line 56, chars 1913-1932, hits: 0)
- Line (location: source ID 33, line 57, chars 1942-1960, hits: 0)
- Statement (location: source ID 33, line 57, chars 1942-1960, hits: 0)
- Line (location: source ID 33, line 59, chars 1971-2405, hits: 0)
- Statement (location: source ID 33, line 59, chars 1971-2405, hits: 0)
- Line (location: source ID 33, line 60, chars 1990-2405, hits: 0)
- Statement (location: source ID 33, line 60, chars 1990-2405, hits: 0)

Uncovered for script/Interactions.s.sol:
- Function "addConsumerUsingConfig" (location: source ID 34, line 101, chars 3121-3418, hits: 0)
- Line (location: source ID 34, line 102, chars 3186-3232, hits: 0)
- Statement (location: source ID 34, line 102, chars 3186-3232, hits: 0)
- Statement (location: source ID 34, line 102, chars 3214-3232, hits: 0)
- Line (location: source ID 34, line 103, chars 3242-3349, hits: 0)
- Statement (location: source ID 34, line 103, chars 3242-3349, hits: 0)
- Statement (location: source ID 34, line 103, chars 3302-3349, hits: 0)
